"area";"bias";"rmse";"se";"correlation"
"MT";-0,0719027435364776;0,426864975231264;0,494820153213363;0,887384063524915
"MT";-0,0822231151508852;0,438914854053219;0,497048647140264;0,881272478974302
"MT";-0,0602849968128116;0,435900301616829;0,493108646837511;0,8818015078021
"MT";-0,0764557771436983;0,434411675570971;0,494531353514443;0,883439703994875
"MT";-0,0846977991403214;0,445046859450631;0,496478732985104;0,879827766562656
"MT";-0,0602420432238383;0,432427548216353;0,492231919432914;0,883764862531133
"MT";-0,0795772952285084;0,432078769521805;0,49670032663236;0,88570080428081
"MT";-0,0753304035728072;0,43066651571539;0,494462397865221;0,885392977970309
"MT";-0,071475791183958;0,426896615995646;0,493894104930375;0,887966296041025
"MT";-0,0774921484071289;0,433783651143264;0,495565736675444;0,884410828181607
"MT";-0,0855058574090518;0,436707133817804;0,49733469510365;0,884070357133232
"MT";-0,086025668906958;0,431645836359091;0,496948905357211;0,886964725587551
